[0.021s] Invoking command in '/home/aimane/data/colcon_ws3/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aimane/data/colcon_ws3/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aimane/data/colcon_ws3/install/ur_description
[0.331s] -- The C compiler identification is GNU 11.4.0
[0.420s] -- The CXX compiler identification is GNU 11.4.0
[0.436s] -- Detecting C compiler ABI info
[0.530s] -- Detecting C compiler ABI info - done
[0.549s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.550s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.556s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.696s] -- Detecting CXX compile features
[0.697s] -- Detecting CXX compile features - done
[0.701s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.937s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.219s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.233s] -- Configuring done
[3.843s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.868s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.920s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.953s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.988s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.017s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.031s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.048s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e
[4.048s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e/collision
[4.048s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.061s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.074s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e/visual
[4.075s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.098s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.147s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5
[4.148s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision
[4.149s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.162s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.163s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.164s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.166s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.167s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.168s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.170s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual
[4.170s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.193s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.216s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.229s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.271s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.329s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.348s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.366s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30
[4.366s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/collision
[4.367s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.381s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.396s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/visual
[4.396s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.422s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.430s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.510s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.520s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15
[4.520s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision
[4.521s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[4.558s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[4.563s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[4.601s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[4.618s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[4.618s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[4.620s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[4.622s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual
[4.623s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[4.626s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[4.645s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[4.647s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[4.663s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[4.667s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[4.684s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[4.699s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[4.714s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[4.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e
[4.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision
[4.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.730s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.733s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.745s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.748s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.750s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.765s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.783s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual
[4.784s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.792s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.815s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.841s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.886s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.917s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.943s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.956s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e
[4.956s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision
[4.956s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.961s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.962s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.964s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.976s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.978s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.989s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.991s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual
[4.991s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.019s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.050s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.073s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.214s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.225s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.241s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.243s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3
[5.243s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision
[5.243s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.255s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.283s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.286s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.313s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.314s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.333s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.345s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual
[5.345s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.369s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.383s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.399s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.453s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.479s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.493s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.495s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20
[5.495s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision
